time_diff,votes_per_user,voter_id,avg_time_between_votes,vote_frequency,vpn_usage,multiple_logins,label
1.7380967369810494,7,T22-03-71216,1.1233800665871514,1.6461540476070118,1,2,1
21.078609343381533,2,T23-03-04994,20.31590352128594,0.3651491671990309,0,1,0
24.765900803579033,1,T23-03-34565,17.63806232059029,0.4242285896511392,0,2,0
2.0226645711634954,2,T22-03-64016,1.0532352016505757,1.9402918399141036,1,4,1
16.670980064587415,2,T21-03-91074,4.959593915182563,0.17587647753742275,0,1,0
22.19339718706311,1,T22-03-33541,4.639415577592635,0.18858950123422932,0,2,0
1.0206105939391013,7,T21-03-09045,1.7398964482967973,1.4733543799519413,0,3,1
9.224175495604651,1,T22-03-80583,8.344613062025815,0.27768999717278947,0,2,0
15.558628557175123,1,T23-03-99041,5.7345730190106226,0.13675399144946424,0,1,0
1.1468716945104622,7,T21-03-63221,1.591582870803176,1.1848760351473797,1,1,1
15.733488344626416,2,T23-03-46330,13.066065735247022,0.13412464908447738,0,1,0
0.3979298884858443,4,T23-03-47801,1.5313058480197286,1.541558259417859,1,5,1
0.5903324205090839,7,T23-03-68580,1.2479344475590815,0.8031874112756578,1,2,1
10.231353631419932,1,T21-03-60101,20.318099167618733,0.46341977310261967,1,1,0
20.55768260769822,2,T21-03-80171,4.420229186042649,0.2689517146316882,0,2,0
18.901363266337484,1,T21-03-82464,17.471790016024418,0.17020012671501528,0,1,0
1.8841885619418852,7,T22-03-91555,0.3738992909220771,1.7216820152103258,0,3,1
12.50395814226939,1,T22-03-72267,7.427042517420907,0.22736380617637186,0,1,0
1.937138971732994,9,T23-03-77360,1.0655530379672924,1.805632167162606,1,4,1
16.77576146616111,2,T23-03-89626,11.707370180333946,0.3726871551308436,0,2,0
0.2527598663560334,5,T23-03-03317,0.7465282099694902,1.2439115793307185,1,1,1
4.2012654097606905,1,T23-03-33132,9.25697267674628,0.4453494540265902,0,1,0
25.32599181124777,2,T21-03-63879,6.856650986645438,0.09485845889917281,0,1,0
1.7594112782682336,5,T21-03-79693,1.1933935853921662,1.369745712058716,1,3,1
12.279702706600707,1,T21-03-96887,9.4674453514584,0.30626393617709396,1,1,0
7.252747170156496,1,T21-03-14390,9.315138806725667,0.5465053227485607,1,1,0
2.4895843794368893,5,T22-03-96297,0.5702233147771195,1.3296967141871294,1,1,1
1.7134772413857005,2,T21-03-59305,1.703930936432212,2.0495239872559043,0,2,1
20.018871509842356,1,T21-03-19156,6.2604987989899366,0.1928921015257568,0,2,0
1.9696832691137027,7,T21-03-29777,1.4568249258259713,1.2295702200050147,0,3,1
0.9371547765605063,5,T23-03-84685,0.47955919753285164,0.7401330453849068,1,1,1
1.442047479388062,4,T22-03-06523,1.007609050169062,1.6011222213918956,1,3,1
26.52409346835319,2,T22-03-36018,14.434908819670802,0.23879033732647956,0,1,0
2.145741298555285,3,T21-03-48773,0.41975776161004635,1.1762176248147616,1,4,1
26.88326488999592,1,T21-03-77095,10.445996031762075,0.3832833856070987,0,1,0
2.50635265653352,5,T23-03-51638,1.1253441931657262,1.9251128451217907,1,1,1
14.428519382926906,1,T23-03-37122,18.130302726831115,0.26845065418682834,0,1,0
0.23763910446179273,3,T23-03-55711,1.2274118501441151,1.2248895035559064,1,2,1
2.0307534164940644,7,T21-03-26183,1.501430391023451,1.1458359540584366,1,2,1
7.832471059705597,1,T22-03-90198,12.002352488385226,0.31513472856855856,0,1,0
8.557619176348279,1,T23-03-57241,6.639698775401732,0.262938830407171,1,1,0
33.175689543621694,1,T21-03-33785,17.435708949579354,0.3777268071498279,0,1,0
1.8692258582367403,9,T23-03-61720,0.8075913606965007,2.056832858953473,1,4,1
29.909156408792445,1,T22-03-31819,17.47459591977586,0.2709245624132964,0,1,0
2.4989318260338305,9,T21-03-69263,2.0514331875898746,1.8873644838002621,1,2,1
18.36552265319122,2,T23-03-04551,9.899957701993648,0.16088582211219912,0,1,0
27.779046719433858,1,T21-03-60277,18.040531990887175,0.08954476503144895,0,1,0
0.617147042075318,6,T23-03-91356,0.7585720676144999,1.8356106811091089,1,2,1
31.5735850291725,2,T22-03-99108,15.230589717448309,0.2380950439914587,0,1,0
29.295640265493244,1,T21-03-59840,9.753134440073447,0.5079770304958383,0,1,0
5.703485334864068,1,T21-03-64994,8.462954476694991,0.23658620732848784,0,1,0
0.6891180280244019,5,T22-03-13288,0.9095944998880133,2.1334241891260075,1,2,1
26.762798847638365,1,T21-03-86322,19.3139704418568,0.333778083097817,0,2,0
6.626742646562207,1,T23-03-01582,9.707127137367337,0.3283713886971827,0,1,0
17.469087428586846,2,T21-03-89743,10.916980927769373,0.21341196216044217,0,2,0
8.710789584084473,1,T22-03-31416,7.978474259948867,0.3950995757023956,0,1,0
0.30452647827809987,9,T22-03-93144,1.5346133538276225,1.9729564373356518,1,4,1
0.8194648117412605,7,T22-03-84171,0.2787885780422995,1.1002217579766609,1,3,1
7.036950097893675,1,T21-03-83565,15.71011935955473,0.1408732218442011,1,1,0
1.136734582859136,5,T21-03-71805,1.2782208501916186,1.6702376606548623,1,3,1
9.101670439047576,2,T22-03-85617,13.600231984015405,0.17043817277174508,1,2,0
0.6005018245284072,6,T23-03-49853,0.8309506061696712,1.3325966432033054,1,4,1
17.201145473447887,1,T23-03-30988,14.051550975104053,0.16235569236088765,0,1,0
0.1,3,T22-03-27181,1.1968295516993621,1.5666094738195022,0,4,1
8.716182877105608,1,T23-03-71318,13.06578321737075,0.26973186899868484,0,1,0
2.134380694185774,3,T23-03-15791,1.7655967692806689,0.9904124977390961,1,3,1
2.087507145309883,6,T23-03-58773,1.4938420470059985,1.516370451337111,0,4,1
0.22092777572353622,5,T22-03-77567,1.2868298193439471,1.9893500264868937,1,1,1
32.834165703947306,1,T23-03-12666,18.32857151217328,0.18920320542295094,0,1,0
1.676004154138011,4,T22-03-05796,0.38594076723960036,0.8059813237581267,1,4,1
2.4428198775334806,8,T22-03-09752,0.7829830341540742,1.6420604206091332,1,2,1
2.50595272175226,6,T21-03-04792,1.7125648891423981,1.0580905654366202,1,2,1
11.270936979489555,1,T22-03-14591,12.589580725200943,0.13139043680379883,0,2,0
2.3220887797252603,2,T22-03-81103,0.91731808946055,1.405148428354464,0,4,1
1.4923139405587944,6,T21-03-27626,1.2062655231029844,1.6966746770308219,1,3,1
0.7211979814753362,4,T21-03-75701,1.0124505080971675,1.3780337370955462,1,2,1
21.511721880737795,1,T22-03-94731,9.109810089159085,0.20785166570995148,0,1,0
19.680255662251223,1,T22-03-77926,21.138867719685557,0.3042193823463161,0,1,0
6.851451231200312,2,T21-03-49037,6.456178829067758,0.36409198875984433,0,1,0
0.7902175956079606,6,T22-03-05993,0.1097761746491003,1.8099112440415541,1,4,1
8.01093204659643,1,T23-03-03435,14.385887286181125,0.13666894839287647,1,1,0
3.091577287318502,9,T22-03-01737,1.3960336550307002,0.9938084181099051,1,4,1
15.80089660587718,1,T21-03-58436,6.895633851344708,0.4270997616443191,0,2,0
1.4653354766789841,9,T21-03-00769,0.34000507363954385,1.4415517825094217,0,4,1
23.65547203734553,1,T21-03-66922,15.215801383592693,0.30852715009858,0,1,0
2.58576056019191,8,T23-03-79971,1.0343287423618772,1.3083015401502105,0,2,1
16.131747589577767,1,T22-03-51153,15.170754175535482,0.37324704778235634,0,1,0
1.428601067339491,3,T22-03-02105,0.37619106601997526,1.544949396034625,0,4,1
0.6591417880870912,4,T21-03-67194,1.1215190678869331,1.5635189751614094,0,2,1
26.2478392482494,2,T21-03-57089,14.503211286604605,0.2307907673390593,0,1,0
27.38711683506957,2,T21-03-78608,8.500154847521674,0.3848457404108355,1,1,0
21.83293972308405,1,T22-03-83245,13.212897396725879,0.34248226307213914,0,2,0
18.811264978251735,1,T21-03-10683,14.058032955297673,0.0938961726751798,0,1,0
2.401940013703139,2,T21-03-35010,0.1674504116548436,1.4942310037168187,1,4,1
1.9872193213151,8,T23-03-19276,0.9753121551106396,0.8621713763156574,0,4,1
0.8657930820235193,9,T21-03-59624,0.2349478025244547,1.5201207409711426,0,1,1
20.17117635574829,2,T21-03-83656,8.350881827523871,0.11935544930115263,0,1,0
25.37358118681493,1,T22-03-91244,6.035449282451676,0.27086566763083764,0,2,0
26.540317169633678,1,T23-03-90365,14.593714963743063,0.3048025927905553,0,1,0
15.587739241791477,2,T21-03-22606,14.465555952252085,0.3854433027181482,0,2,0
1.3461219461021805,6,T23-03-33161,1.1377293260587362,1.7519436940992006,1,3,1
18.812287198524412,2,T21-03-12062,18.09827920035613,0.29285959088383257,0,2,0
2.6610519829859833,4,T23-03-15187,0.1995049551158048,1.9638669980210837,1,4,1
0.46606441869123344,4,T21-03-41831,1.2793576400836004,1.2957191691206862,1,4,1
9.826959599205022,2,T22-03-95046,10.340442207096837,0.44402913383934,0,1,0
0.9433648106461292,5,T23-03-83683,1.2872916365662412,0.9209490782916852,1,5,1
6.84286806529408,1,T21-03-25596,17.555187265518537,0.425643767392114,0,1,0
3.2242439369011073,3,T23-03-38674,2.0927186605215224,1.0268878671934476,1,1,1
6.278406025328465,1,T21-03-50227,10.80170481370369,0.10317299916130951,0,1,0
22.34697825917686,1,T22-03-94707,10.549974188504743,0.30610547607577177,0,2,0
1.6801339137877254,7,T22-03-01102,0.7664673837475453,1.4398156860792541,0,2,1
29.564475484475516,2,T21-03-26205,8.115150597245554,0.3990008942196415,0,1,0
2.2749273333680784,6,T23-03-68470,0.18348430083186504,1.8942742115984288,1,2,1
21.86848985834019,2,T21-03-54213,17.497104737527376,0.20882930554247353,0,2,0
1.0161812819125584,3,T21-03-26751,0.9802055669025774,1.4124990553097985,1,3,1
1.4351620855892087,11,T22-03-57134,1.8193738085692686,1.3828386202273188,0,5,1
6.467568581523777,2,T21-03-70102,16.45676652331017,0.19197949494765504,0,1,0
2.122776764532534,2,T22-03-29377,1.6330329549678262,0.7325242984910618,1,2,1
28.644874776470843,1,T23-03-53632,7.2150104447621946,0.1320831787510319,0,1,0
10.25019205265017,1,T21-03-98408,19.364123161949674,0.27189800421757154,1,2,0
19.657200281193436,1,T22-03-76349,16.450979876975204,0.31930636004933904,0,1,0
0.5001978225204433,4,T21-03-57175,1.3102921314382712,1.6513069587925497,1,3,1
19.588698600412233,2,T23-03-51259,8.431897964037288,0.18277620876036108,0,1,0
0.5167572695166025,5,T21-03-63171,0.7433736108072722,1.3248164591507752,1,2,1
2.740090203567866,3,T23-03-94753,0.7073237670839169,1.1241580639863544,0,1,1
8.556826118352435,1,T21-03-08077,13.913710800053575,0.3855353656963591,1,1,0
2.4695725406216162,9,T22-03-82809,1.530018720621304,1.8060479528459101,1,2,1
0.4065119193743636,5,T21-03-33351,0.6190475365423541,1.5035434448617866,1,3,1
0.158790371881356,8,T23-03-18706,1.086484034538005,1.6930497479611588,1,3,1
21.21960650839541,1,T21-03-45784,7.126446764179596,0.26331392189449987,0,2,0
12.16257733082073,1,T21-03-59072,16.971126888497665,0.07064223922337226,1,2,0
1.8026764267699948,8,T22-03-96494,1.690210165293701,0.8832178924290296,1,3,1
1.6150335652180834,6,T21-03-71309,0.21983865750108247,0.9355934398009951,1,1,1
0.2815496018838022,6,T23-03-65629,1.8834580068270852,2.1127999349842863,1,1,1
1.4369791231610214,4,T23-03-96343,1.211210381708348,1.2181378832392875,1,2,1
10.52032965241027,1,T21-03-10391,18.62979098310061,0.4619696779845299,0,1,0
1.3159272935969142,4,T23-03-00560,2.0641819501628937,1.7749319289646377,1,4,1
15.587184216479605,1,T22-03-30783,8.260449025771395,0.18104494153940404,0,1,0
0.8300248470782634,5,T21-03-14963,0.24828553854307336,1.8094748451543048,1,2,1
19.702124204713307,2,T23-03-34416,11.58262831344798,0.3381860493000069,0,1,0
1.9144263856737231,7,T22-03-76850,0.22246224786333485,1.787942928810204,1,4,1
0.5582293566067473,8,T23-03-57745,1.4479165774477256,1.848213425692765,1,4,1
15.371527163164624,2,T21-03-24722,18.62510898005998,0.26944354550416494,0,2,0
8.877245049809535,1,T23-03-28743,12.71467273176513,0.09193637785712086,0,2,0
19.861587005461626,1,T23-03-01695,14.659803219120896,0.10416804667655176,1,1,0
24.423235698804252,1,T22-03-63294,9.421254922151014,0.44775737507242924,0,1,0
22.275614586293134,1,T21-03-47734,11.804127279244067,0.5327974319138231,1,1,0
0.3418175870806184,3,T22-03-01245,0.7646724602690247,2.1621434693432815,1,3,1
2.41436276338438,7,T21-03-83106,0.8525638657630288,1.5916858097838933,1,2,1
1.1258042018265972,5,T22-03-62222,1.3451642969968958,1.3346930062040352,1,3,1
27.545504952334937,1,T23-03-91211,5.012248983260811,0.27868671923713,1,1,0
10.142888974091345,1,T21-03-54238,12.211335964135014,0.34613695740339906,0,1,0
1.8009368979059677,6,T22-03-46193,1.0379883302646893,0.8924552108967099,1,3,1
0.3202131253880704,8,T22-03-96248,0.4384172179008705,1.1803599686023891,1,2,1
26.840731963240806,1,T22-03-10447,13.345790396996792,0.27346560352825855,0,1,0
0.4962845104153747,6,T22-03-22694,1.6078401339451207,2.1025173765637386,0,2,1
16.47262369380235,1,T23-03-13092,11.178126252810118,0.5051301552812677,0,1,0
2.0675226908391524,3,T21-03-98560,0.16196799047181032,1.034525037142551,1,4,1
2.8439027287192054,4,T21-03-33439,1.1186412442320581,1.420870590153796,1,4,1
1.3524303218123488,3,T22-03-72322,0.17214008289607402,1.8832324546465815,1,5,1
1.9438926540250863,6,T23-03-73309,1.5370170514500716,1.1594002503712708,1,5,1
8.25381794162459,1,T21-03-12780,12.172769541947593,0.35090697416738725,1,1,0
25.089216475438217,1,T23-03-91556,14.188598322013695,0.30990591882414703,0,1,0
1.2723538880692467,5,T21-03-15831,1.2426147968727088,1.8146297123890673,1,2,1
1.3787717566974875,5,T21-03-12975,1.6273720360146091,1.80785251702826,0,2,1
1.6483567483186483,8,T22-03-74723,0.30410426754942954,0.8171940475663954,1,1,1
20.993777984013356,1,T22-03-54079,13.537749373820596,0.17921232519532831,0,1,0
5.762920285556198,1,T23-03-84153,10.650822997991439,0.4988784876231869,0,2,0
21.66427736790182,1,T21-03-72932,10.791500276313581,0.36549334079264845,0,1,0
1.5476925432455921,6,T21-03-40077,1.9760429755921296,1.6922565086903925,1,1,1
17.4423665498996,2,T22-03-60848,8.318596342796914,0.44048809844771625,1,1,0
0.36815315249033287,9,T22-03-40891,1.1249538985106224,1.8555860049510653,1,3,1
2.7298110646147333,8,T21-03-88263,1.773638798624324,1.7413091354794719,1,3,1
2.440692574247144,3,T22-03-76621,1.1238814142403273,1.385717264349674,0,3,1
9.787925108285027,2,T22-03-76772,15.485839458926826,0.27402794535736186,0,1,0
22.063716881903904,1,T21-03-17118,10.520875763759648,0.2815198303402505,1,1,0
25.609799679859716,2,T21-03-35157,6.235718611568368,0.36812872201702673,0,2,0
1.6191813416715408,6,T21-03-49608,0.8507138249934088,1.8735908529832783,1,2,1
0.9183665641202668,9,T23-03-68945,0.7252574036804499,1.3505330485850395,0,5,1
16.53376842650041,2,T22-03-40597,5.039928599313397,0.4299863367575317,1,1,0
2.3211887077663365,5,T21-03-53969,0.17988076925383342,1.5863086631467231,1,1,1
11.417113228376923,2,T22-03-91273,10.528395730372164,0.15377396320437203,0,1,0
22.777952008447098,1,T21-03-18526,14.274155525712166,0.4968757888579445,0,2,0
1.7364554612250271,8,T23-03-72012,1.8799065802431814,2.457269603775423,1,3,1
2.180048377437553,10,T21-03-50624,0.5798569309060055,1.4682849308997554,1,2,1
1.2683878139931057,6,T21-03-30285,1.5966628411864314,1.1680198998998697,0,2,1
23.71492008321157,1,T21-03-77078,12.9961376989159,0.12275320756523288,0,1,0
0.36034135804011264,7,T23-03-01160,1.2310833721917072,1.3166095670700244,1,4,1
0.7946424441637178,2,T21-03-70515,0.32877874053316536,1.2219705664302956,1,4,1
0.3254581657321143,7,T22-03-33359,1.9355908639884947,1.7393050125742289,1,3,1
23.820536206609077,1,T21-03-74489,18.342557116014135,0.3956086525267676,0,2,0
1.6527153516318673,7,T23-03-66770,1.152227328085487,1.4053448864122187,0,5,1
1.5360369116791102,4,T21-03-38031,0.5833999119012413,0.8950435099732419,0,5,1
16.8025287508516,1,T23-03-05947,12.322856694149776,0.21370464788275687,1,1,0
22.32573524619211,1,T23-03-67850,9.499094840254394,0.1362268757328002,1,2,0
18.416883344776434,1,T22-03-54796,16.30157304492636,0.20971480298735298,1,1,0
9.768995547177663,1,T21-03-42215,7.690368217969174,0.130055842826701,0,1,0
18.098190475143706,1,T22-03-23555,11.94887406101729,0.315174722027204,1,1,0
21.138678455003618,1,T23-03-29430,14.779296018423757,0.42398866066233604,0,1,0
14.271391982433375,2,T23-03-73643,19.80054272091301,0.24010548053226585,0,1,0
0.43633226969630595,9,T21-03-98538,1.2442529715769322,1.0413491782324817,0,3,1
1.8458920067769138,8,T22-03-14691,0.5289462474877534,1.0024212751668102,1,2,1
0.29522103597718824,4,T23-03-04761,1.7941656940959014,1.87907601876945,1,3,1
5.116243587041488,2,T21-03-20534,19.18831069769648,0.1971999706618391,0,1,0
17.59368600672691,2,T21-03-39322,10.074804949926316,0.4027497952846876,0,1,0
13.192844972645329,1,T21-03-69506,14.046020866120207,0.4279544397254043,0,1,0
18.105111328770285,1,T21-03-20108,17.44666092076733,0.2665733218176262,0,1,0
0.6072569193888008,6,T21-03-53555,0.5510883224891525,1.468484061747768,1,5,1
0.26625107123157554,3,T22-03-13833,0.6473954574258657,0.8307482151892891,1,4,1
23.769671455132084,1,T22-03-99064,16.383027272255347,0.40332238005260634,0,1,0
4.713176111874404,1,T21-03-68580,8.698854679811973,0.27396933323649925,0,1,0
1.7267205513946853,4,T22-03-03937,1.1739029781659756,0.8812138693486374,0,2,1
10.470760020222194,1,T22-03-18325,18.541401391295537,0.30325676870448376,1,1,0
25.023749428332774,1,T22-03-73048,17.514576420990135,0.3180111923853732,0,2,0
2.6946791200901443,6,T22-03-78232,0.30777983397836495,2.0116968471754637,0,5,1
0.47631962178244414,5,T22-03-40644,0.8141949979152012,1.9379820097908134,1,3,1
1.2119688126019328,5,T23-03-79287,1.047719465646787,1.9849114509105252,0,4,1
0.4736195033518338,8,T22-03-11322,1.2737556392603337,1.8711577543859566,0,3,1
0.9850280177010291,2,T23-03-77430,1.3152068917155566,0.8494511989584719,0,4,1
6.177429326855197,1,T21-03-79993,12.100560896839802,0.251607551223421,1,1,0
23.037596061456707,1,T21-03-83108,10.587568299468707,0.37958197204180516,0,1,0
1.9860518963244433,6,T23-03-56697,1.8209074014924653,1.0377032415780287,1,3,1
8.938760701693868,2,T21-03-49272,11.1463700801928,0.3679333069735093,0,2,0
0.2035582909014147,4,T23-03-44324,1.5788862587592993,1.86814592645647,1,2,1
0.18786598399794682,4,T23-03-48697,0.14366700969226184,1.427795546568068,0,5,1
0.6077230982033105,3,T21-03-68232,0.15517106012965978,1.669366953322003,1,3,1
1.9295615687904188,6,T21-03-83707,0.15515168250651876,1.8352916519578524,1,1,1
2.2328849675135243,8,T23-03-42770,1.0618420784702132,0.8962121333651512,0,2,1
0.4506633226065029,6,T21-03-14179,1.1831200552037104,1.6768117523687462,1,2,1
8.625067871633766,2,T22-03-60010,11.321001771976649,0.44355706699080033,0,1,0
1.4551685329983215,5,T23-03-35050,0.45437329502158236,1.649292309051186,0,4,1
1.5848790300624238,3,T23-03-35613,0.9092799682265373,0.8307964693125169,0,4,1
30.90037663185279,1,T21-03-62744,5.059567609011474,0.4187217077911157,0,1,0
24.403351206452122,1,T21-03-54708,12.619522720015482,0.2792233727369022,0,1,0
9.849954853176259,1,T23-03-81147,6.936701367698775,0.30548325198467047,0,2,0
0.16363952454441708,7,T21-03-35999,1.3654244740084773,0.7985901334643791,1,4,1
0.8722158201028346,5,T21-03-03688,1.2765435860543297,1.5184084469780421,1,3,1
2.4877362382642585,4,T21-03-34248,1.00585262275292,2.0482844092138475,1,4,1
5.395972360366208,2,T23-03-25568,6.818805541872714,0.43394041370717523,0,1,0
2.2941085184574406,5,T21-03-81943,0.3563621855541298,1.5260160325443437,0,2,1
29.923551974245253,1,T23-03-83038,15.755805687509989,0.4363850067091218,0,1,0
17.584391797595572,1,T22-03-49220,17.363967719537094,0.2916620403319775,1,1,0
2.8739409615272464,8,T21-03-98206,0.12979879231660083,1.5937813711401652,1,2,1
1.8038611326123963,6,T22-03-03869,1.078075437688021,1.7915010782210885,1,4,1
1.8189721902794693,5,T21-03-65587,0.9577621723468012,1.4396398337271281,1,2,1
0.32965901528861286,4,T23-03-38893,0.7055511676233058,1.6493932540988867,0,4,1
0.7600455835811362,5,T21-03-67396,0.11108419588557229,1.495425655353104,1,3,1
0.37034389116673416,3,T21-03-00319,0.3964306453052029,1.2105433918088297,1,2,1
0.7110643855333751,2,T23-03-73973,1.2890713631765993,2.277980481887278,1,5,1
10.567541438938768,1,T21-03-40159,11.493786651945285,0.19338121097612776,1,1,0
7.618661113945057,1,T21-03-92019,11.631206575456613,0.5759717964350181,0,1,0
2.6008698757061866,3,T23-03-90321,1.1051299664223155,1.7207808341918718,0,3,1
1.0622578538370648,7,T22-03-87345,0.7454677311932026,1.5292659791125265,1,2,1
1.3509114365291282,4,T23-03-84422,1.1378096638673192,1.2235621035055386,1,2,1
21.615426377138455,1,T22-03-43371,16.441139706157614,0.3516015190216768,0,1,0
24.424680109356323,1,T23-03-70507,12.770556256134512,0.3972516916429009,0,1,0
18.02412320965301,2,T22-03-92202,8.881997282741104,0.18637181707182887,0,1,0
2.822514620175189,6,T22-03-10523,0.8667258261305476,1.6088588563501622,1,3,1
1.5660704356167086,7,T21-03-89300,0.8306690314723929,1.8084419134343115,0,3,1
1.787379940508468,8,T22-03-48692,1.2847784498485137,1.7069561291203592,1,4,1
21.408198071312523,1,T23-03-83456,8.915129318732319,0.2957544753613752,1,1,0
5.666237105728009,1,T21-03-21071,15.39737442630972,0.3331177916067951,0,1,0
12.035714604746858,2,T21-03-27452,5.033338096374715,0.4026087089120205,0,2,0
9.20384843812896,2,T21-03-01919,14.693304129948952,0.2752065630281444,0,1,0
22.356954985745514,1,T22-03-21446,11.914242697218917,0.11570833615602924,0,1,0
29.270939980141122,1,T23-03-66673,6.138389626392925,0.4148190739560707,1,1,0
7.058418744535618,2,T22-03-25816,8.491748356631213,0.18200069766251845,1,1,0
2.241309299974758,6,T22-03-95791,1.203578583963885,2.180273106611625,0,5,1
1.137113307658822,4,T22-03-01669,0.8162660306855176,0.9626847366752229,0,4,1
20.93122382851064,1,T21-03-90594,15.748421451478132,0.39784116096429395,1,2,0
0.7739519411972161,4,T22-03-38057,1.7436208369298298,1.1914007997281142,1,2,1
2.2785781969902485,10,T22-03-35690,0.5601684166762235,1.02731228568993,1,2,1
1.088580184918197,10,T22-03-94218,0.7643702071505679,2.0493564564149422,1,2,1
2.279113812873006,8,T23-03-27467,0.9985611701623617,0.9588553929376386,0,5,1
1.1837965164632194,5,T23-03-38501,0.23248062315360252,1.2166407566593305,0,3,1
14.58618596420848,1,T23-03-56387,11.026516921606285,0.48226398394624553,0,1,0
2.180718013806417,3,T22-03-83024,0.34203510284020816,1.5446016406806753,1,2,1
1.0440691081125775,4,T22-03-53281,0.15949079748347164,1.3014371415852657,1,2,1
0.6233202628247475,7,T23-03-18907,0.6200478075595236,1.2684154076799203,0,2,1
2.5836873049874947,8,T23-03-10529,1.713445323686217,1.5802191379767818,1,2,1
6.736809970402766,1,T21-03-48791,13.28646943994386,0.44195777856522456,0,2,0
8.020224424814856,1,T23-03-14434,9.46515068209579,0.16778253068328683,1,1,0
0.9938072048913468,7,T23-03-87687,1.044989323069123,1.860822009507157,1,2,1
2.404459017288227,7,T21-03-76816,0.6435725284827378,1.7017351428363947,0,3,1
1.428470611800723,8,T21-03-13463,0.774627933154698,1.353913895929633,1,2,1
2.093810034332257,6,T21-03-53806,1.1950303015046597,0.9566756825519256,1,2,1
22.385645819062663,1,T23-03-01924,8.036703629551447,0.17152947818380196,0,1,0
25.308287436749275,1,T21-03-95812,18.735061373853576,0.1198361670267079,1,2,0
23.63148373190108,1,T23-03-21446,20.170304500000977,0.1347614889560027,0,1,0
0.7835555415831268,5,T23-03-92447,1.9882499567635679,1.7147186872359104,0,3,1
5.185613431809283,2,T23-03-01832,16.88344706382667,0.25816446743732524,0,1,0
2.007379590726112,6,T22-03-47445,0.5569891803508356,1.2815309273237658,0,1,1
8.249547729605709,1,T23-03-72793,9.379146054282712,0.18071580265257073,0,1,0
18.68839435350162,1,T22-03-62513,8.081250133747655,0.12910704940453524,1,1,0
1.490985627111908,7,T21-03-64973,0.6292979537281836,1.5741016595303319,0,3,1
5.9688299780679825,1,T23-03-33071,13.16537311999742,0.43783564909530553,0,1,0
17.616511941891535,1,T23-03-55808,12.697102413222588,0.42550412801737775,1,1,0
2.2125656113942562,10,T23-03-91253,0.404208547590267,2.168066259230289,1,4,1
19.176535782493236,1,T22-03-97349,19.78276619879359,0.3132788298306799,0,1,0
2.1222342505897536,8,T21-03-10681,1.8169732220980588,1.710629996202604,1,4,1
0.2855116272618312,5,T23-03-04263,0.24666455838061202,1.1143261655296346,1,3,1
19.958708872913615,1,T22-03-46022,7.826771502473738,0.34838055125082923,0,1,0
5.107220766978864,2,T23-03-67664,7.314622055372524,0.3337508582458093,0,1,0
24.093113603273434,1,T22-03-00015,19.43566650163614,0.31376764869123924,0,1,0
0.6728779874067816,7,T21-03-02389,0.33092001524750686,1.2659499048864848,1,3,1
12.421039880812287,2,T22-03-47857,19.926714255667953,0.20668363024176134,0,1,0
1.7050860415316438,4,T21-03-70179,0.6030533802942829,1.9769099042454943,1,1,1
1.7877787622532488,9,T23-03-46309,2.174918618788127,1.1420396550856373,0,4,1
15.614331630248602,2,T23-03-42749,6.042813011706345,0.2806034529688327,0,1,0
18.66679880426654,2,T23-03-89521,13.610518885026437,0.27299888179031206,0,1,0
2.3349321955076627,7,T21-03-50603,0.21628407607959493,1.2923377780586907,1,4,1
2.2447656897568224,7,T21-03-86602,0.21817837391859857,0.8556180003839481,0,4,1
1.9634347647921628,7,T23-03-56241,1.361604068894848,1.1537037048513243,1,2,1
20.232943590344128,1,T22-03-22106,19.67921864443695,0.26821133124942614,0,1,0
26.033933648410034,2,T21-03-49322,5.845000480187286,0.3158133906418539,0,1,0
16.378321585822434,2,T21-03-27350,4.9414678350570895,0.16846627378337597,1,2,0
2.2488145173200094,6,T22-03-72358,2.0021976401061616,0.7730436255538038,1,1,1
13.900813216656376,1,T21-03-55268,11.16528225701315,0.17927303469571906,1,1,0
5.187463754263717,2,T21-03-30121,6.324745574519009,0.3731471894373373,0,1,0
10.044175490331215,2,T21-03-16292,9.784871613101371,0.394636764580116,0,1,0
20.535818041701965,1,T23-03-32210,14.521181221179233,0.2577617241251035,0,2,0
9.646321792476868,1,T21-03-37890,7.906703980474335,0.11598274898383455,0,1,0
10.286296892694933,1,T23-03-58215,17.183177657162176,0.4043936874715534,0,1,0
5.4662863496341725,1,T22-03-05004,7.746929315002001,0.18201330545897798,0,1,0
14.848312061930182,1,T22-03-33541,15.142127856418883,0.3559333235306905,0,2,0
18.336595488902876,1,T23-03-28231,12.94216825121185,0.23184239963126282,0,2,0
7.710554717778484,1,T23-03-37321,14.333539805927161,0.5209602910147385,1,1,0
19.090793923530185,1,T21-03-21395,8.570378374869454,0.1667454364780528,0,1,0
0.19399301466200145,2,T21-03-15779,0.13026769164609514,1.1802618447793332,1,3,1
8.997918077740044,1,T21-03-08254,7.6173771395348115,0.1294076496269606,0,1,0
0.16532965796481947,3,T22-03-78038,0.8815824162319114,1.2471261779473168,1,3,1
11.697958931394188,1,T21-03-44783,6.0396413632182435,0.4824973705262386,0,2,0
1.1262625449189847,5,T21-03-89460,0.10569216563922143,0.8472189631224726,1,3,1
16.263663093386924,1,T23-03-52076,12.086530154972396,0.46979202419442834,1,2,0
